
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\chios-museums-schema.ts:123:      description: museum.description,
content\chios-museums-schema.ts:140:    description: data.planning.description,
content\chios-museums-schema.ts:147:      description: item.text,
content\chios-museums-schema.ts:179:    description: data.stay.text,
content\chios-museums.ts:4:    title: string;
content\chios-museums.ts:5:    description: string;
content\chios-museums.ts:10:    title: string;
content\chios-museums.ts:11:    description: string;
content\chios-museums.ts:24:    title: string;
content\chios-museums.ts:25:    description: string;
content\chios-museums.ts:28:      title: string;
content\chios-museums.ts:37:    title: string;
content\chios-museums.ts:38:    description: string;
content\chios-museums.ts:49:    title: string;
content\chios-museums.ts:50:    description: string;
content\chios-museums.ts:53:      title: string;
content\chios-museums.ts:59:    title: string;
content\chios-museums.ts:90:    title: "Chios Museums Guide | Voulamandis House",
content\chios-museums.ts:97:    title: "Explore the museums of Chios",
content\chios-museums.ts:112:    title: "A cultural route through the history of Chios",
content\chios-museums.ts:117:      title: "Combine culture with your island routes",
content\chios-museums.ts:128:      title: "Chios Mastic Museum",
content\chios-museums.ts:142:      title: "Archaeological Museum of Chios",
content\chios-museums.ts:156:      title: "Chios Byzantine Museum",
content\chios-museums.ts:170:      title: "Koraes Library",
content\chios-museums.ts:184:      title: "Chios Maritime Museum",
content\chios-museums.ts:198:      title: "Kallimasia Folklore Museum",
content\chios-museums.ts:212:    title: "How to plan your Chios museum visits",
content\chios-museums.ts:218:        title: "Plan a cultural day in Chios Town",
content\chios-museums.ts:224:        title: "Pair mastic culture with the mastic villages",
content\chios-museums.ts:230:        title: "Check opening times",
content\chios-museums.ts:238:    title: "Explore Chios culture from Kampos",
content\chios-museums.ts:255:    title: "Μουσεία Χίου | Voulamandis House",
content\chios-museums.ts:262:    title: "Ανακαλύψτε τα μουσεία της Χίου",
content\chios-museums.ts:277:    title: "Μια διαδρομή στην ιστορία και την ταυτότητα της Χίου",
content\chios-museums.ts:282:      title: "Συνδυάστε πολιτισμό με τις διαδρομές σας",
content\chios-museums.ts:293:      title: "Μουσείο Μαστίχας Χίου",
content\chios-museums.ts:307:      title: "Αρχαιολογικό Μουσείο Χίου",
content\chios-museums.ts:321:      title: "Βυζαντινό Μουσείο Χίου",
content\chios-museums.ts:335:      title: "Βιβλιοθήκη Κοραή",
content\chios-museums.ts:349:      title: "Ναυτικό Μουσείο Χίου",
content\chios-museums.ts:363:      title: "Λαογραφικό Μουσείο Καλλιμασιάς",
content\chios-museums.ts:377:    title: "Πώς να οργανώσετε τις επισκέψεις στα μουσεία της Χίου",
content\chios-museums.ts:383:        title: "Κάντε μια πολιτιστική μέρα στην πόλη",
content\chios-museums.ts:389:        title: "Συνδυάστε μαστίχα και Μαστιχοχώρια",
content\chios-museums.ts:395:        title: "Ελέγξτε ωράρια",
content\chios-museums.ts:403:    title: "Εξερευνήστε τον πολιτισμό της Χίου από τον Κάμπο",
content\chios-museums.ts:420:    title: "Musées de Chios | Voulamandis House",
content\chios-museums.ts:427:    title: "Explorez les musées de Chios",
content\chios-museums.ts:442:    title: "Un parcours culturel dans l’histoire de Chios",
content\chios-museums.ts:447:      title: "Associez culture et itinéraires sur l’île",
content\chios-museums.ts:458:      title: "Musée du Mastic de Chios",
content\chios-museums.ts:472:      title: "Musée archéologique de Chios",
content\chios-museums.ts:486:      title: "Musée byzantin de Chios",
content\chios-museums.ts:500:      title: "Bibliothèque Korais",
content\chios-museums.ts:514:      title: "Musée maritime de Chios",
content\chios-museums.ts:528:      title: "Musée folklorique de Kallimasia",
content\chios-museums.ts:542:    title: "Comment organiser vos visites de musées à Chios",
content\chios-museums.ts:548:        title: "Préparez une journée culturelle en ville",
content\chios-museums.ts:554:        title: "Associez mastic et villages du sud",
content\chios-museums.ts:560:        title: "Vérifiez les horaires",
content\chios-museums.ts:568:    title: "Explorez la culture de Chios depuis Kampos",
content\chios-museums.ts:585:    title: "Museen auf Chios | Voulamandis House",
content\chios-museums.ts:592:    title: "Entdecken Sie die Museen von Chios",
content\chios-museums.ts:607:    title: "Eine Kulturroute durch die Geschichte von Chios",
content\chios-museums.ts:612:      title: "Kultur mit Ihren Inselrouten verbinden",
content\chios-museums.ts:623:      title: "Chios Mastix-Museum",
content\chios-museums.ts:637:      title: "Archäologisches Museum von Chios",
content\chios-museums.ts:651:      title: "Byzantinisches Museum von Chios",
content\chios-museums.ts:665:      title: "Korais-Bibliothek",
content\chios-museums.ts:679:      title: "Schifffahrtsmuseum von Chios",
content\chios-museums.ts:693:      title: "Volkskundemuseum Kallimasia",
content\chios-museums.ts:707:    title: "So planen Sie Ihre Museumsbesuche auf Chios",
content\chios-museums.ts:713:        title: "Planen Sie einen Kulturtag in Chios-Stadt",
content\chios-museums.ts:719:        title: "Mastixkultur mit Mastixdörfern verbinden",
content\chios-museums.ts:725:        title: "Öffnungszeiten prüfen",
content\chios-museums.ts:733:    title: "Entdecken Sie Chios-Kultur von Kampos aus",
content\chios-museums.ts:750:    title: "Musei di Chios | Voulamandis House",
content\chios-museums.ts:757:    title: "Esplora i musei di Chios",
content\chios-museums.ts:772:    title: "Un percorso culturale nella storia di Chios",
content\chios-museums.ts:777:      title: "Abbina cultura e itinerari sull’isola",
content\chios-museums.ts:788:      title: "Museo del Mastice di Chios",
content\chios-museums.ts:802:      title: "Museo Archeologico di Chios",
content\chios-museums.ts:816:      title: "Museo Bizantino di Chios",
content\chios-museums.ts:830:      title: "Biblioteca Korais",
content\chios-museums.ts:844:      title: "Museo Marittimo di Chios",
content\chios-museums.ts:858:      title: "Museo Folkloristico di Kallimasia",
content\chios-museums.ts:872:    title: "Come organizzare le visite ai musei di Chios",
content\chios-museums.ts:878:        title: "Organizza una giornata culturale in città",
content\chios-museums.ts:884:        title: "Abbina mastice e villaggi del sud",
content\chios-museums.ts:890:        title: "Controlla gli orari",
content\chios-museums.ts:898:    title: "Esplora la cultura di Chios da Kampos",
content\chios-museums.ts:915:    title: "Museos de Chios | Voulamandis House",
content\chios-museums.ts:922:    title: "Explora los museos de Chios",
content\chios-museums.ts:937:    title: "Un recorrido cultural por la historia de Chios",
content\chios-museums.ts:942:      title: "Combina cultura con tus rutas por la isla",
content\chios-museums.ts:953:      title: "Museo de la Mastiha de Chios",
content\chios-museums.ts:967:      title: "Museo Arqueológico de Chios",
content\chios-museums.ts:981:      title: "Museo Bizantino de Chios",
content\chios-museums.ts:995:      title: "Biblioteca Korais",
content\chios-museums.ts:1009:      title: "Museo Marítimo de Chios",
content\chios-museums.ts:1023:      title: "Museo Folclórico de Kallimasia",
content\chios-museums.ts:1037:    title: "Cómo planificar tus visitas a los museos de Chios",
content\chios-museums.ts:1043:        title: "Organiza un día cultural en la ciudad",
content\chios-museums.ts:1049:        title: "Combina mastiha y pueblos del sur",
content\chios-museums.ts:1055:        title: "Comprueba los horarios",
content\chios-museums.ts:1063:    title: "Explora la cultura de Chios desde Kampos",
content\chios-museums.ts:1080:    title: "Sakız Adası Müzeleri | Voulamandis House",
content\chios-museums.ts:1087:    title: "Sakız Adası müzelerini keşfedin",
content\chios-museums.ts:1102:    title: "Sakız Adası’nın tarihine uzanan kültürel bir rota",
content\chios-museums.ts:1107:      title: "Kültürü ada rotalarınızla birleştirin",
content\chios-museums.ts:1118:      title: "Sakız Mastik Müzesi",
content\chios-museums.ts:1132:      title: "Sakız Arkeoloji Müzesi",
content\chios-museums.ts:1146:      title: "Sakız Bizans Müzesi",
content\chios-museums.ts:1160:      title: "Korais Kütüphanesi",
content\chios-museums.ts:1174:      title: "Sakız Denizcilik Müzesi",
content\chios-museums.ts:1188:      title: "Kallimasia Folklor Müzesi",
content\chios-museums.ts:1202:    title: "Sakız Adası müze ziyaretlerinizi nasıl planlarsınız",
content\chios-museums.ts:1208:        title: "Şehirde kültür günü planlayın",
content\chios-museums.ts:1214:        title: "Mastik kültürünü güney köyleriyle birleştirin",
content\chios-museums.ts:1220:        title: "Açılış saatlerini kontrol edin",
content\chios-museums.ts:1228:    title: "Sakız kültürünü Kampos’tan keşfedin",
content\chios-villages-schema.ts:37:    description: data.seo.description,
content\chios-villages-schema.ts:74:    description: village.description,
content\chios-villages-schema.ts:116:    description: data.intro.description,
content\chios-villages-schema.ts:123:      description: village.description,
content\chios-villages-schema.ts:140:    description: data.planning.description,
content\chios-villages-schema.ts:147:      description: item.text,
content\chios-villages-schema.ts:174:    description: data.stay.text,
content\chios-villages.ts:4:    title: string;
content\chios-villages.ts:5:    description: string;
content\chios-villages.ts:10:    title: string;
content\chios-villages.ts:11:    description: string;
content\chios-villages.ts:24:    title: string;
content\chios-villages.ts:25:    description: string;
content\chios-villages.ts:28:      title: string;
content\chios-villages.ts:37:    title: string;
content\chios-villages.ts:38:    description: string;
content\chios-villages.ts:49:    title: string;
content\chios-villages.ts:50:    description: string;
content\chios-villages.ts:53:      title: string;
content\chios-villages.ts:59:    title: string;
content\chios-villages.ts:92:    title: "Chios Villages Guide | Voulamandis House",
content\chios-villages.ts:99:    title: "Explore the villages of Chios",
content\chios-villages.ts:114:    title: "A different side of Chios beyond the beaches",
content\chios-villages.ts:119:      title: "Your local base for village routes",
content\chios-villages.ts:130:      title: "Pyrgi: the painted village",
content\chios-villages.ts:145:      title: "Mesta: medieval fortress village",
content\chios-villages.ts:160:      title: "Vessa: quiet medieval beauty",
content\chios-villages.ts:175:      title: "Olympoi",
content\chios-villages.ts:189:      title: "Volissos: castle views in northwest Chios",
content\chios-villages.ts:204:      title: "Armolia: pottery craftsmanship",
content\chios-villages.ts:218:      title: "Lagada: seaside village and fish taverns",
content\chios-villages.ts:232:    title: "How to plan your Chios village days",
content\chios-villages.ts:238:        title: "Group villages by area",
content\chios-villages.ts:244:        title: "Use a car",
content\chios-villages.ts:250:        title: "Leave time for food",
content\chios-villages.ts:258:    title: "Explore Chios villages from Kampos",
content\chios-villages.ts:275:    title: "Χωριά της Χίου | Voulamandis House",
content\chios-villages.ts:282:    title: "Ανακαλύψτε τα χωριά της Χίου",
